X[m], Y[m], Z[m], Power[dBm], Phase[deg], nCap, nAnalyticPath, nAfterFiltering, nDuplicateRemoved
13.0274, -27.479, 0, -55.335, 71.562, 53, 30, 30, 2
13.0274, -26.979, 0, -56.892, -179.19, 53, 30, 30, 2
2.0274, -29.591, 0, -57.955, -164.24, 52, 12, 12, 1
2.0274, -29.091, 0, -57.873, -171.67, 52, 12, 12, 1
2.0274, -28.591, 0, -57.79, 176.48, 52, 12, 12, 1
2.5274, -29.591, 0, -57.911, -168.58, 52, 12, 12, 1
2.5274, -29.091, 0, -57.828, -169.55, 52, 12, 12, 1
2.5274, -28.591, 0, -57.744, -174.85, 52, 12, 12, 1
3.0274, -29.591, 0, -57.866, 177.33, 52, 12, 12, 1
3.0274, -29.091, 0, -57.782, -177.19, 52, 12, 12, 1
3.0274, -28.591, 0, -57.698, -175.94, 52, 12, 12, 1
3.5274, -29.591, 0, -57.822, 153.31, 52, 12, 12, 1
3.5274, -29.091, 0, -57.737, 165.23, 52, 12, 12, 1
3.5274, -28.591, 0, -57.652, 173.01, 52, 12, 12, 1
4.0274, -29.591, 0, -57.778, 119.18, 52, 12, 12, 1
4.0274, -29.091, 0, -57.692, 137.53, 52, 12, 12, 1
4.0274, -28.591, 0, -57.606, 151.82, 52, 12, 12, 1
4.5274, -29.591, 0, -57.734, 74.783, 52, 12, 12, 1
4.5274, -29.091, 0, -57.648, 99.521, 52, 12, 12, 1
4.5274, -28.591, 0, -57.561, 120.31, 52, 12, 12, 1
5.0274, -29.591, 0, -57.691, 19.921, 52, 12, 12, 1
5.0274, -29.091, 0, -57.604, 51.031, 52, 12, 12, 1
5.0274, -28.591, 0, -57.516, 78.292, 52, 12, 12, 1
5.5274, -29.591, 0, -57.649, -45.58, 52, 12, 12, 1
5.5274, -29.091, 0, -57.561, -8.1276, 52, 12, 12, 1
5.5274, -28.591, 0, -57.472, 25.577, 52, 12, 12, 1
4.156, -17.658, 0, -55.54, -30.066, 52, 12, 12, 1
4.156, -17.158, 0, -55.438, -147.43, 52, 12, 12, 1
4.156, -16.658, 0, -55.334, 86.976, 52, 12, 12, 1
4.156, -16.158, 0, -55.23, -47.116, 52, 12, 12, 1
4.156, -15.658, 0, -55.125, 170.02, 52, 12, 12, 1
4.156, -15.158, 0, -55.019, 18.116, 52, 12, 12, 1
4.156, -14.658, 0, -54.912, -143.13, 52, 12, 12, 1
4.156, -14.158, 0, -54.804, 45.989, 52, 12, 12, 1
4.156, -13.658, 0, -54.695, -134.84, 52, 12, 12, 1
4.156, -13.158, 0, -54.585, 34.076, 52, 12, 12, 1
4.156, -12.658, 0, -54.474, -167.6, 52, 12, 12, 1
4.656, -17.658, 0, -55.473, 104.91, 52, 12, 12, 1
4.656, -17.158, 0, -55.369, -3.3922, 52, 12, 12, 1
4.656, -16.658, 0, -55.264, -119.82, 52, 12, 12, 1
4.656, -16.158, 0, -55.159, 115.37, 52, 12, 12, 1
4.656, -15.658, 0, -55.053, -18.089, 52, 12, 12, 1
4.656, -15.158, 0, -54.945, -160.49, 52, 12, 12, 1
4.656, -14.658, 0, -54.837, 47.877, 52, 12, 12, 1
4.656, -14.158, 0, -54.728, -113.29, 52, 12, 12, 1
4.656, -13.658, 0, -54.617, 75.707, 52, 12, 12, 1
4.656, -13.158, 0, -54.506, -105.47, 52, 12, 12, 1
4.656, -12.658, 0, -54.393, 62.864, 52, 12, 12, 1
5.156, -17.658, 0, -55.405, -130.47, 52, 12, 12, 1
5.156, -17.158, 0, -55.3, 130.34, 52, 12, 12, 1
5.156, -16.658, 0, -55.194, 23.151, 52, 12, 12, 1
5.156, -16.158, 0, -55.087, -92.299, 52, 12, 12, 1
5.156, -15.658, 0, -54.98, 143.71, 52, 12, 12, 1
5.156, -15.158, 0, -54.871, 10.904, 52, 12, 12, 1
5.156, -14.658, 0, -54.761, -131.02, 52, 12, 12, 1
5.156, -14.158, 0, -54.651, 77.636, 52, 12, 12, 1
5.156, -13.658, 0, -54.539, -83.443, 52, 12, 12, 1
5.156, -13.158, 0, -54.426, 105.42, 52, 12, 12, 1
5.156, -12.658, 0, -54.313, -76.117, 52, 12, 12, 1
5.656, -17.658, 0, -55.337, -16.511, 52, 12, 12, 1
5.656, -17.158, 0, -55.231, -106.53, 52, 12, 12, 1
5.656, -16.658, 0, -55.124, 155.58, 52, 12, 12, 1
5.656, -16.158, 0, -55.016, 49.556, 52, 12, 12, 1
5.656, -15.658, 0, -54.907, -64.88, 52, 12, 12, 1
5.656, -15.158, 0, -54.797, 171.99, 52, 12, 12, 1
5.656, -14.658, 0, -54.686, 39.86, 52, 12, 12, 1
5.656, -14.158, 0, -54.574, -101.57, 52, 12, 12, 1
5.656, -13.658, 0, -54.461, 107.39, 52, 12, 12, 1
5.656, -13.158, 0, -54.347, -53.6, 52, 12, 12, 1
5.656, -12.658, 0, -54.231, 135.12, 52, 12, 12, 1
6.156, -17.658, 0, -55.27, 86.494, 52, 12, 12, 1
6.156, -17.158, 0, -55.162, 5.6967, 52, 12, 12, 1
6.156, -16.658, 0, -55.054, -82.836, 52, 12, 12, 1
6.156, -16.158, 0, -54.944, -179.37, 52, 12, 12, 1
6.156, -15.658, 0, -54.834, 75.814, 52, 12, 12, 1
6.156, -15.158, 0, -54.722, -37.565, 52, 12, 12, 1
6.156, -14.658, 0, -54.61, -159.81, 52, 12, 12, 1
6.156, -14.158, 0, -54.496, 68.777, 52, 12, 12, 1
6.156, -13.658, 0, -54.382, -72.13, 52, 12, 12, 1
6.156, -13.158, 0, -54.266, 137.14, 52, 12, 12, 1
6.156, -12.658, 0, -54.15, -23.757, 52, 12, 12, 1
6.656, -17.658, 0, -55.202, 178.24, 52, 12, 12, 1
6.656, -17.158, 0, -55.093, 106.71, 52, 12, 12, 1
6.656, -16.658, 0, -54.983, 27.583, 52, 12, 12, 1
6.656, -16.158, 0, -54.872, -59.405, 52, 12, 12, 1
6.656, -15.658, 0, -54.761, -154.53, 52, 12, 12, 1
6.656, -15.158, 0, -54.648, 101.92, 52, 12, 12, 1
6.656, -14.658, 0, -54.534, -10.363, 52, 12, 12, 1
6.656, -14.158, 0, -54.419, -131.68, 52, 12, 12, 1
6.656, -13.658, 0, -54.303, 97.652, 52, 12, 12, 1
6.656, -13.158, 0, -54.186, -42.712, 52, 12, 12, 1
6.656, -12.658, 0, -54.067, 166.89, 52, 12, 12, 1
7.156, -17.658, 0, -55.135, -101.59, 52, 12, 12, 1
7.156, -17.158, 0, -55.024, -163.81, 52, 12, 12, 1
7.156, -16.658, 0, -54.913, 126.51, 52, 12, 12, 1
7.156, -16.158, 0, -54.801, 49.125, 52, 12, 12, 1
7.156, -15.658, 0, -54.687, -36.254, 52, 12, 12, 1
7.156, -15.158, 0, -54.573, -129.91, 52, 12, 12, 1
7.156, -14.658, 0, -54.458, 127.85, 52, 12, 12, 1
7.156, -14.158, 0, -54.341, 16.72, 52, 12, 12, 1
7.156, -13.658, 0, -54.224, -103.62, 52, 12, 12, 1
7.156, -13.158, 0, -54.105, 126.48, 52, 12, 12, 1
7.156, -12.658, 0, -53.985, -13.314, 52, 12, 12, 1
-0.886, -26.5, 0, -57.732, -3.381, 52, 12, 12, 1
-0.886, -26, 0, -57.65, -80.952, 52, 12, 12, 1
-0.886, -25.5, 0, -57.569, -164.26, 52, 12, 12, 1
-0.886, -25, 0, -57.487, 106.54, 52, 12, 12, 1
-0.886, -24.5, 0, -57.404, 11.294, 52, 12, 12, 1
-0.386, -26.5, 0, -57.681, 86.968, 52, 12, 12, 1
-0.386, -26, 0, -57.599, 16.353, 52, 12, 12, 1
-0.386, -25.5, 0, -57.517, -59.923, 52, 12, 12, 1
-0.386, -25, 0, -57.434, -142.01, 52, 12, 12, 1
-0.386, -24.5, 0, -57.35, 129.95, 52, 12, 12, 1
0.114, -26.5, 0, -57.63, 168.62, 52, 12, 12, 1
0.114, -26, 0, -57.548, 104.98, 52, 12, 12, 1
0.114, -25.5, 0, -57.464, 35.765, 52, 12, 12, 1
0.114, -25, 0, -57.381, -39.177, 52, 12, 12, 1
0.114, -24.5, 0, -57.296, -120, 52, 12, 12, 1
0.614, -26.5, 0, -57.58, -118.61, 52, 12, 12, 1
0.614, -26, 0, -57.496, -175.25, 52, 12, 12, 1
0.614, -25.5, 0, -57.412, 122.62, 52, 12, 12, 1
0.614, -25, 0, -57.328, 54.841, 52, 12, 12, 1
0.614, -24.5, 0, -57.243, -18.726, 52, 12, 12, 1
1.114, -26.5, 0, -57.529, -54.892, 52, 12, 12, 1
1.114, -26, 0, -57.445, -104.52, 52, 12, 12, 1
1.114, -25.5, 0, -57.36, -159.56, 52, 12, 12, 1
1.114, -25, 0, -57.275, 139.85, 52, 12, 12, 1
1.114, -24.5, 0, -57.189, 73.565, 52, 12, 12, 1
1.614, -26.5, 0, -57.479, -0.42511, 52, 12, 12, 1
1.614, -26, 0, -57.394, -43.033, 52, 12, 12, 1
1.614, -25.5, 0, -57.308, -90.952, 52, 12, 12, 1
1.614, -25, 0, -57.222, -144.33, 52, 12, 12, 1
1.614, -24.5, 0, -57.135, 156.68, 52, 12, 12, 1
2.114, -26.5, 0, -57.429, 44.607, 52, 12, 12, 1
2.114, -26, 0, -57.343, 9.0333, 52, 12, 12, 1
2.114, -25.5, 0, -57.256, -31.759, 52, 12, 12, 1
2.114, -25, 0, -57.169, -77.916, 52, 12, 12, 1
2.114, -24.5, 0, -57.082, -129.59, 52, 12, 12, 1
2.614, -26.5, 0, -57.379, 80.014, 52, 12, 12, 1
2.614, -26, 0, -57.292, 51.479, 52, 12, 12, 1
2.614, -25.5, 0, -57.205, 17.824, 52, 12, 12, 1
2.614, -25, 0, -57.117, -21.1, 52, 12, 12, 1
2.614, -24.5, 0, -57.028, -65.442, 52, 12, 12, 1
3.114, -26.5, 0, -57.33, 105.6, 52, 12, 12, 1
3.114, -26, 0, -57.242, 84.108, 52, 12, 12, 1
3.114, -25.5, 0, -57.154, 57.594, 52, 12, 12, 1
3.114, -25, 0, -57.065, 25.912, 52, 12, 12, 1
3.114, -24.5, 0, -56.975, -11.086, 52, 12, 12, 1
3.614, -26.5, 0, -57.28, 121.17, 52, 12, 12, 1
3.614, -26, 0, -57.192, 106.72, 52, 12, 12, 1
3.614, -25.5, 0, -57.102, 87.347, 52, 12, 12, 1
3.614, -25, 0, -57.013, 62.912, 52, 12, 12, 1
3.614, -24.5, 0, -56.922, 33.264, 52, 12, 12, 1
4.114, -26.5, 0, -57.231, 126.52, 52, 12, 12, 1
4.114, -26, 0, -57.142, 119.11, 52, 12, 12, 1
4.114, -25.5, 0, -57.052, 106.88, 52, 12, 12, 1
4.114, -25, 0, -56.961, 89.689, 52, 12, 12, 1
4.114, -24.5, 0, -56.869, 67.395, 52, 12, 12, 1
4.614, -26.5, 0, -57.182, 121.46, 52, 12, 12, 1
4.614, -26, 0, -57.092, 121.07, 52, 12, 12, 1
4.614, -25.5, 0, -57.001, 115.97, 52, 12, 12, 1
4.614, -25, 0, -56.909, 106.03, 52, 12, 12, 1
4.614, -24.5, 0, -56.817, 91.088, 52, 12, 12, 1
5.114, -26.5, 0, -57.134, 105.77, 52, 12, 12, 1
5.114, -26, 0, -57.043, 112.4, 52, 12, 12, 1
5.114, -25.5, 0, -56.951, 114.42, 52, 12, 12, 1
5.114, -25, 0, -56.858, 111.71, 52, 12, 12, 1
5.114, -24.5, 0, -56.765, 104.12, 52, 12, 12, 1
5.614, -26.5, 0, -57.086, 79.258, 52, 12, 12, 1
5.614, -26, 0, -56.994, 92.878, 52, 12, 12, 1
5.614, -25.5, 0, -56.901, 102.01, 52, 12, 12, 1
5.614, -25, 0, -56.807, 106.53, 52, 12, 12, 1
5.614, -24.5, 0, -56.713, 106.27, 52, 12, 12, 1
6.114, -26.5, 0, -57.039, 41.708, 52, 12, 12, 1
6.114, -26, 0, -56.945, 62.301, 52, 12, 12, 1
6.114, -25.5, 0, -56.851, 78.526, 52, 12, 12, 1
6.114, -25, 0, -56.757, 90.243, 52, 12, 12, 1
6.114, -24.5, 0, -56.661, 97.312, 52, 12, 12, 1
6.614, -26.5, 0, -56.991, -7.0885, 52, 12, 12, 1
6.614, -26, 0, -56.897, 20.451, 52, 12, 12, 1
6.614, -25.5, 0, -56.802, 43.739, 52, 12, 12, 1
6.614, -25, 0, -56.707, 62.639, 52, 12, 12, 1
6.614, -24.5, 0, -56.61, 77.011, 52, 12, 12, 1
7.114, -26.5, 0, -56.945, -67.343, 52, 12, 12, 1
7.114, -26, 0, -56.85, -32.89, 52, 12, 12, 1
7.114, -25.5, 0, -56.754, -2.5688, 52, 12, 12, 1
7.114, -25, 0, -56.657, 23.486, 52, 12, 12, 1
7.114, -24.5, 0, -56.559, 45.137, 52, 12, 12, 1
